2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
2022-09-30 23:45:12,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:45:15,150 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:45:19,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:45:20,598 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:46:04,265 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:46:06,426 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:46:08,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:46:15,491 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:46:59,829 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:47:05,147 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:47:07,184 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:47:38,679 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:47:41,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:47:42,845 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:48:14,766 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-30 23:48:14,917 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:48:20,573 INFO  SwAddin.cs: 294 - Assembly export called for file urdfmobbot.SLDASM
2022-09-30 23:48:20,574 INFO  SwAddin.cs: 299 - Save is required
2022-09-30 23:48:20,574 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 23:48:20,974 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-30 23:48:20,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdfmobbot.SLDASM
2022-09-30 23:48:20,976 INFO  ExportHelperExtension.cs: 1136 - Found 67 in urdfmobbot.SLDASM
2022-09-30 23:48:20,977 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdfmobbot.SLDASM
2022-09-30 23:48:20,978 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:48:20,979 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:48:20,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 23:48:20,981 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:48:20,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 23:48:20,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-1
2022-09-30 23:48:20,985 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:48:20,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-1
2022-09-30 23:48:20,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-4
2022-09-30 23:48:20,987 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:48:20,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-4
2022-09-30 23:48:20,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-2
2022-09-30 23:48:20,988 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:48:20,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-2
2022-09-30 23:48:20,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-3
2022-09-30 23:48:20,990 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:48:20,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-3
2022-09-30 23:48:20,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdfmobbot.SLDASM
2022-09-30 23:48:20,993 INFO  ExportHelperExtension.cs: 1136 - Found 67 in urdfmobbot.SLDASM
2022-09-30 23:48:20,994 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdfmobbot.SLDASM
2022-09-30 23:48:20,994 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:48:20,995 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:48:20,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 23:48:20,996 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:48:20,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 23:48:20,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-1
2022-09-30 23:48:20,998 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:48:20,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-1
2022-09-30 23:48:21,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-4
2022-09-30 23:48:21,001 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:48:21,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-4
2022-09-30 23:48:21,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-2
2022-09-30 23:48:21,003 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:48:21,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-2
2022-09-30 23:48:21,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-3
2022-09-30 23:48:21,005 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:48:21,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-3
2022-09-30 23:48:21,256 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-30 23:48:21,261 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
